product_id,product,company,country,region,category,founded,deployment,pricing_model,mobile,offline,gis,ai,iot,drone,api,positioning,verification,evidence
CMP-0001,AgriPredict,AgriPredict,Zambia,Southern Africa,Precision Agriculture / Advisory,2017,Cloud+USSD,Freemium,Y,P,P,Y,N,N,P,Smallholder disease/weather/market advisory (USSD *404#),V,SRC-0071
CMP-0002,FarmHouse (eMsika),eMsika,Zambia,Southern Africa,Farm Management / Marketplace,2016,Cloud/Mobile,Subscription,Y,N,N,Y,N,N,P,Input marketplace + AI chatbot advice,V,SRC-0072
CMP-0003,Lima Links,Lima Links,Zambia,Southern Africa,Market Information,2017,USSD,Free,Y,Y,N,N,N,N,N,Feature-phone smallholder market prices (*789#),V,SRC-0073
CMP-0004,Good Nature Agro,Good Nature Agro,Zambia,Southern Africa,Outgrower / Input finance,2014,Cloud/field,Service,Y,P,N,N,N,N,?,Legume seed + financing + training outgrower,K,SRC-0075
CMP-0005,VITALITE,VITALITE Zambia,Zambia,Southern Africa,Rural distribution / PAYGO,2013,Mobile,PAYGO,Y,P,N,N,Y,N,?,PAYGO solar + agri inputs rural distribution,K,SRC-0073
CMP-0006,Shamba Data,Shamba Data,Zambia,Southern Africa,Farm data,?,Cloud,?,Y,?,P,P,N,N,?,Farm data services (Zambia),K,SRC-0071
CMP-0007,Zoona (Tilt),Zoona,Zambia,Southern Africa,Mobile money / agent finance,2009,Mobile,Transaction,Y,N,N,N,N,N,Y,Pioneer mobile-money agent network,K,SRC-0073
CMP-0008,Musanga Logistics,Musanga,Zambia,Southern Africa,Logistics marketplace,2018,Mobile,Commission,Y,N,P,P,N,N,Y,On-demand logistics (Zambia),K,SRC-0073
CMP-0009,Apollo Agriculture,Apollo Agriculture,Kenya,Africa,Agri-fintech (inputs+credit),2016,Mobile,Credit/margin,Y,P,P,Y,N,N,Y,Bundled inputs+credit+insurance via satellite ML (KE+ZM),V,SRC-0074
CMP-0010,Twiga Foods,Twiga,Kenya,Africa,B2B agri marketplace/logistics,2014,Mobile/Cloud,Marketplace,Y,N,P,Y,N,N,Y,B2B produce marketplace & logistics,V,SRC-0075
CMP-0011,Hello Tractor,Hello Tractor,Nigeria,Africa,Mechanisation / IoT,2014,Mobile+IoT,Booking/commission,Y,P,P,Y,Y,N,Y,IoT tractor-sharing (Uber for tractors), 15+ countries,V,SRC-0075
CMP-0012,ThriveAgric,ThriveAgric,Nigeria,Africa,Agri-fintech / grain trade,2017,Cloud/Mobile,Finance/trade,Y,P,P,Y,N,N,Y,Farmer financing + grain trade (AOS), 500k+ farmers,V,SRC-0075
CMP-0013,Aerobotics,Aerobotics,South Africa,Africa,Precision Agriculture (drone+AI),2014,Cloud,Subscription,Y,N,Y,Y,N,Y,Y,AI orchard/tree health from drone+satellite,V,SRC-0075
CMP-0014,Esoko,Esoko,Ghana,Africa,Market information,2005,Mobile/SMS,Subscription,Y,Y,N,P,N,N,Y,SMS market info & farmer surveys,K,SRC-0075
CMP-0015,DigiFarm,Safaricom,Kenya,Africa,Agri super-app,2017,Mobile,Platform,Y,N,N,P,N,N,Y,M-Pesa-integrated input loans+advisory,K,SRC-0075
CMP-0016,Pula Advisors,Pula,Kenya,Africa,Agri insurance,2015,Cloud/Mobile,Insurance,Y,N,P,Y,N,N,Y,Index insurance, 20M+ farmers,V,SRC-0075
CMP-0017,Farmerline (Mergdata),Farmerline,Ghana,Africa,Farm management / supply chain,2013,Cloud/Mobile,SaaS,Y,Y,P,P,N,N,Y,Mergdata farmer engagement platform,K,SRC-0075
CMP-0018,Cropin,Cropin,India,Asia,Farm management platform,2010,Cloud/Mobile,SaaS,Y,Y,Y,Y,P,N,Y,Digital farming + agri intelligence (global/Africa),K,SRC-0075
CMP-0019,SunCulture,SunCulture,Kenya,Africa,Solar irrigation / IoT,2013,IoT/Mobile,PAYGO,Y,P,N,P,Y,N,Y,Solar irrigation with IoT + PAYGO,K,SRC-0075
CMP-0020,iProcure,iProcure,Kenya,Africa,Agri supply-chain distribution,2012,Cloud,B2B,Y,Y,N,P,N,N,Y,Agri input distribution/inventory,K,SRC-0075
CMP-0021,Khula,Khula,South Africa,Africa,Agri marketplace,2016,Mobile,Marketplace,Y,N,N,P,N,N,Y,Produce marketplace aggregation,K,SRC-0075
CMP-0022,FarmDrive,FarmDrive,Kenya,Africa,Agri credit scoring,2014,Cloud,Data/credit,Y,N,P,Y,N,N,Y,Alternative credit scoring for farmers,K,SRC-0075
CMP-0023,AGRIVI,AGRIVI,Croatia,Europe,Farm Management System,2013,Cloud/Mobile,SaaS,Y,Y,Y,Y,P,N,Y,Farm management + advisory (global),K,SRC-0075
CMP-0024,John Deere Operations Center,John Deere,USA,North America,Precision Agriculture,2013,Cloud/Machine,Bundled w/ equipment,Y,Y,Y,Y,Y,N,Y,OEM precision-ag telematics ecosystem,K,SRC-0081
CMP-0025,Climate FieldView,Bayer,USA,North America,Precision Agriculture,2015,Cloud/Mobile,Subscription,Y,Y,Y,Y,Y,N,Y,Data-driven field analytics,K,SRC-0081
CMP-0026,Trimble Ag,Trimble,USA,North America,Precision Agriculture,?,Cloud/Hardware,License,Y,Y,Y,Y,Y,N,Y,Guidance + FMS + hardware,K,SRC-0081
CMP-0027,Granular,Corteva,USA,North America,Farm Management / Business,2014,Cloud,Subscription,Y,N,Y,Y,N,N,Y,Farm business & agronomy management,K,SRC-0075
CMP-0028,Farmers Edge,Farmers Edge,Canada,North America,Precision Agriculture,2005,Cloud/IoT,Subscription,Y,Y,Y,Y,Y,N,Y,Digital agronomy + weather + imagery,K,SRC-0081
CMP-0029,Conservis,Conservis,USA,North America,Farm ERP,2009,Cloud,Subscription,Y,Y,P,P,P,N,Y,Farm operations & financial management,K,SRC-0075
CMP-0030,Agworld,Agworld,Australia,Australia,Farm Management,2009,Cloud/Mobile,Subscription,Y,Y,Y,P,N,N,Y,Collaborative farm data,K,SRC-0075
CMP-0031,CropX,CropX,Israel/USA,Asia,Soil sensing / IoT,2013,IoT/Cloud,Hardware+SaaS,Y,N,P,Y,Y,N,Y,Soil-sensor agronomy,K,SRC-0081
CMP-0032,Taranis,Taranis,Israel,Asia,Precision scouting (AI imagery),2015,Cloud,Subscription,Y,N,Y,Y,N,Y,Y,AI crop scouting from aerial imagery,K,SRC-0081
CMP-0033,xarvio,BASF Digital Farming,Germany,Europe,Precision Agriculture,2017,Cloud/Mobile,Subscription,Y,P,Y,Y,N,N,Y,Field manager & spray timing,K,SRC-0081
CMP-0034,FarmERP,Shivrai Technologies,India,Asia,Agriculture ERP,2001,Cloud,SaaS,Y,Y,Y,Y,P,N,Y,Agribusiness ERP (global/Africa),K,SRC-0075
CMP-0035,AgUnity,AgUnity,Australia,Australia,Cooperative platform,2016,Mobile,SaaS,Y,Y,N,N,N,N,Y,Blockchain cooperative record-keeping,K,SRC-0075
CMP-0036,Allflex/SenseHub,MSD Animal Health,Global,Global,Livestock Management,?,IoT/Cloud,Hardware+SaaS,Y,P,N,Y,Y,N,Y,Animal monitoring/identification,K,SRC-0081
CMP-0037,Afimilk,Afimilk,Israel,Asia,Livestock (dairy) Management,1977,On-prem/Cloud,License,Y,P,N,Y,Y,N,Y,Dairy herd management,K,SRC-0081
CMP-0038,Breedr,Breedr,UK,Europe,Livestock Management,2017,Mobile,Freemium,Y,Y,N,Y,N,N,Y,Livestock productivity + trading,K,SRC-0075
CMP-0039,Deswik,Deswik (Sandvik),Australia,Australia,Mine Planning,2008,Desktop/Cloud,License,N,Y,Y,P,N,N,Y,Underground+surface mine planning/scheduling,V,SRC-0077
CMP-0040,Vulcan,Maptek,Australia,Australia,Mine Planning / Geology,1981,Desktop,License,N,Y,Y,P,N,N,Y,3D modelling, block modelling, grade control,V,SRC-0077
CMP-0041,Datamine,Datamine,UK,Europe,Mine Planning / MRM,1981,Desktop/Cloud,License,N,Y,Y,P,N,N,Y,Resource modelling & mine management,K,SRC-0077
CMP-0042,Micromine / Pitram,Micromine,Australia,Australia,Mine Planning / MES,1986,Desktop/Cloud,License,P,Y,Y,P,Y,N,Y,Exploration/planning + Pitram fleet/MES,K,SRC-0076
CMP-0043,Hexagon Mining,Hexagon,Sweden/USA,Europe,Mining (planning+FMS+safety),?,Cloud/Hardware,License,Y,Y,Y,Y,Y,N,Y,Integrated planning, FMS, collision avoidance,V,SRC-0076
CMP-0044,DISPATCH,Modular Mining (Komatsu),USA,North America,Fleet Management System,1979,On-prem/Cloud,License,Y,P,Y,Y,Y,N,Y,Haulage fleet dispatch/optimisation,V,SRC-0076
CMP-0045,Wenco FMS,Wenco (Hitachi),Canada,North America,Fleet Management System,1993,On-prem/Cloud,License,Y,P,Y,Y,Y,N,Y,Open-architecture fleet management,V,SRC-0076
CMP-0046,Epiroc PLAN Suite,Epiroc,Sweden,Europe,Mine Planning + execution,?,Cloud,License,Y,P,Y,Y,Y,N,Y,Planning+execution, mixed-fleet interoperability,V,SRC-0077
CMP-0047,Minemax,Minemax,Australia,Australia,Strategic mine scheduling,1996,Desktop/Cloud,License,N,Y,Y,Y,N,N,Y,Strategic/long-term scheduling & optimisation,K,SRC-0077
CMP-0048,MineOne,Reactore,India,Asia,Integrated mine management,?,Cloud,SaaS,Y,P,Y,Y,Y,N,Y,Unified mine value-chain platform,V,SRC-0086
CMP-0049,K2fly,K2fly,Australia,Australia,Resource governance/land,2016,Cloud,SaaS,Y,N,Y,P,N,N,Y,Mining land/resource governance,K,SRC-0076
CMP-0050,OptiMine,Sandvik,Sweden,Europe,Underground mine optimisation,?,Cloud,License,Y,P,Y,Y,Y,N,Y,Underground analytics & scheduling,K,SRC-0076
CMP-0051,Procore,Procore,USA,North America,Construction PM,2002,Cloud,Volume-based (unlimited users),Y,Y,P,Y,N,N,Y,Leading construction management (GC),V,SRC-0078
CMP-0052,Autodesk Construction Cloud / Forma,Autodesk,USA,North America,Construction PM + BIM,2018,Cloud,Per-user,Y,Y,P,Y,N,Y,Y,Design-to-field, Revit ecosystem, 400+ integrations,V,SRC-0079
CMP-0053,Primavera P6,Oracle,USA,North America,Project scheduling,1983,On-prem/Cloud,License,P,N,N,P,N,N,Y,Enterprise scheduling standard,V,SRC-0079
CMP-0054,Aconex,Oracle,Australia,Australia,Construction CDE / doc control,2000,Cloud,Project-based,Y,N,N,P,N,N,Y,Common data environment for capital projects,V,SRC-0079
CMP-0055,Buildertrend,Buildertrend,USA,North America,Construction PM (residential),2006,Cloud,Flat-rate,Y,Y,N,P,N,N,Y,Residential builder management,V,SRC-0079
CMP-0056,Fieldwire,Hilti,USA,North America,Field construction management,2013,Cloud/Mobile,Freemium/Sub,Y,Y,N,P,N,N,Y,Field-first task/plan management, 1M+ projects,V,SRC-0079
CMP-0057,Viewpoint Vista,Trimble,USA,North America,Construction ERP,?,On-prem/Cloud,Module/user,P,N,N,P,N,N,Y,Construction accounting/job-cost ERP,V,SRC-0079
CMP-0058,CMiC,CMiC,Canada,North America,Construction ERP+PM,1974,Cloud,Suite,Y,N,N,P,N,N,Y,Unified construction ERP,V,SRC-0079
CMP-0059,Bentley Systems (iTwin),Bentley,USA,North America,Infrastructure BIM,1984,Cloud/Desktop,License,Y,P,Y,Y,Y,Y,Y,Infrastructure engineering & digital twins,K,SRC-0079
CMP-0060,Bluebeam,Nemetschek,USA,North America,Construction docs/markup,2002,Desktop/Cloud,Subscription,Y,Y,N,P,N,N,Y,PDF markup & collaboration,K,SRC-0079
CMP-0061,Sage Construction,Sage,UK,Europe,Construction accounting/ERP,?,Cloud/On-prem,License,P,N,N,P,N,N,Y,Job-cost accounting standard,K,SRC-0079
CMP-0062,InEight,InEight,USA,North America,Capital project controls,?,Cloud,SaaS,Y,P,N,Y,N,N,Y,Capital project cost/schedule controls,K,SRC-0079
CMP-0063,RIB / iTWO,RIB Software,Germany,Europe,Construction 5D BIM/ERP,1961,Cloud,License,Y,N,Y,Y,N,N,Y,5D BIM cost/schedule,K,SRC-0079
CMP-0064,Cority,Cority,Canada,North America,EHS (occupational health),1985,Cloud,Custom quote,Y,P,P,Y,P,N,Y,Occupational health/IH/ergonomics EHSQ,V,SRC-0080
CMP-0065,Enablon,Wolters Kluwer,France/USA,Europe,EHS + operational risk,1996,Cloud,Custom quote,Y,N,P,Y,Y,N,Y,Environmental compliance + operational risk,V,SRC-0080
CMP-0066,Intelex,Intelex (Fortive),Canada,North America,EHSQ,1992,Cloud,Custom quote,Y,P,P,Y,P,N,Y,Broad QES management suite,V,SRC-0080
CMP-0067,Sphera,Sphera,USA,North America,Process safety / ESG,?,Cloud,Custom quote,Y,N,P,Y,Y,N,Y,Process safety & chemical stewardship,V,SRC-0080
CMP-0068,VelocityEHS,VelocityEHS,USA,North America,EHS,1996,Cloud,Subscription,Y,P,P,Y,P,N,Y,Mid-market EHS + chemical management,K,SRC-0080
CMP-0069,EcoOnline,EcoOnline,Norway,Europe,EHS / chemical safety,2000,Cloud,Subscription,Y,P,N,P,P,N,Y,Chemical & EHS management,K,SRC-0080
CMP-0070,Quentic,Quentic,Germany,Europe,EHS/ESG,2007,Cloud,Subscription,Y,P,P,P,P,N,Y,EHSQ + ESG (Europe),K,SRC-0080
CMP-0071,SAP EHS,SAP,Germany,Europe,EHS (ERP module),?,Cloud/On-prem,License,P,N,P,Y,Y,N,Y,EHS within SAP ERP,K,SRC-0080
CMP-0072,IBM Maximo,IBM,USA,North America,Asset/Maintenance (EAM),?,Cloud/On-prem,License,Y,Y,P,Y,Y,N,Y,Enterprise asset management leader,K,SRC-0086
CMP-0073,SAP EAM/PM,SAP,Germany,Europe,Asset/Maintenance,?,Cloud/On-prem,License,Y,P,P,Y,Y,N,Y,Plant maintenance within SAP,K,SRC-0086
CMP-0074,Infor EAM,Infor,USA,North America,Asset/Maintenance,?,Cloud,SaaS,Y,Y,P,Y,Y,N,Y,EAM (Hexagon-adjacent),K,SRC-0086
