dom_id,name,class,purpose,stakeholders,capabilities,workflows,regulations,requirements,external_systems,kpis,risks,constraints,related_domains,evidence
DOM-AGRI,Agriculture Operations,Core,Manage on-farm production across crops livestock and related operations,STK-028;STK-029;STK-034,CAP-001..017;CAP-023;CAP-030..037,WF-001..026;WF-041,REG-0016,REQ-F-001..012;REQ-F-023..027,INT-046;INT-066,Yield/ha;input timeliness;area under mgmt,Data capture gaps rural;low literacy,Connectivity;device;language,DOM-TRADE;DOM-GEO;DOM-EXT;DOM-FIN,F-0053;F-0033
DOM-MINE,Mining Operations,Core,Plan operate and report mining production safely and lawfully,STK-039;STK-047;STK-041,CAP-041..059;CAP-063..067,WF-M01..M11,REG-0009;REG-0010;REG-0034,REQ-F-029..045,INT-030;INT-031,Production vs plan;incident rate;compliance,Safety/legal exposure;desktop tools,Regulated;capital-intensive,DOM-ENV;DOM-INV;DOM-CMP;DOM-GEO,F-0056;F-0057
DOM-CONS,Construction Operations,Core,Deliver construction projects to time cost and quality,STK-048;STK-050;STK-052,CAP-068..088,WF-C01..C14,REG-0016;REG-0029,REQ-F-046..058,INT-140,On-time/on-budget;quality defects,Delivery slippage;disputes,Connectivity on site;skills,DOM-PROC;DOM-DOC;DOM-INV;DOM-HR,F-0060
DOM-ENV,Environmental Management,Core,Assess monitor and report environmental performance and compliance,STK-010;STK-047;STK-039,CAP-060..062;CAP-089..101,WF-E01..E14;WF-M10,REG-0017;REG-0018;REG-0019,REQ-F-043;REQ-F-044;REQ-F-059..064,INT-035;INT-036,Compliance rate;exceedances;rehab progress,Pollution/regulatory risk,Reporting formats;lab capacity,DOM-MINE;DOM-CMP;DOM-GEO;DOM-ANALYTICS,F-0059;F-0073
DOM-LOG,Logistics Operations,Core,Move store and deliver goods across corridors and warehouses,STK-055;STK-030;STK-020,CAP-102..120,WF-L01..L26,REG-0022;REG-0030,REQ-F-065..075,INT-017;INT-101,On-time delivery;utilisation;transit time,Border delays;visibility gaps,Corridor/infrastructure;connectivity,DOM-INV;DOM-FIN;DOM-GEO;DOM-TRADE,F-0067;F-0068;F-0069
DOM-TRADE,Commodity Trading & Marketplace,Core,Enable commodity listing trading and market linkage,STK-031;STK-030;STK-060,CAP-018;CAP-019;CAP-020;CAP-022;CAP-037,WF-028;WF-029;WF-030,REG-0012,REQ-F-014;REQ-F-015;REQ-F-016,INT-034,Trade volume;price transparency,Thin markets;trust,Market information gaps,DOM-AGRI;DOM-FIN;DOM-LOG,F-0054;F-0067
DOM-FIN,Finance & Payments,Supporting,Record financial transactions and move money incl. mobile money,STK-029;STK-060;STK-062,CAP-121..130;CAP-025;CAP-026;CAP-039,WF-006;WF-032;WF-037,REG-0027;REG-0028;REG-0031,REQ-F-076..081;REQ-F-019..022,INT-003;INT-006;INT-016,Cashflow accuracy;settlement reliability,Financial integrity;fraud,Regulated rails;FX,DOM-PROC;DOM-CMP;DOM-IAM;DOM-AUDIT,F-0079;F-0054;F-0086
DOM-PROC,Procurement,Supporting,Source and contract goods and services with controls,STK-042;STK-039;STK-048,CAP-055;CAP-073;CAP-131;CAP-132;CAP-133,WF-032;WF-M07;WF-C04,REG-0029,REQ-F-082;REQ-F-083;REQ-F-048,INT-041,Cycle time;savings;compliance,Uncontrolled spend,Approval thresholds,DOM-FIN;DOM-INV;DOM-DOC,F-0057;F-0060
DOM-INV,Inventory & Asset Management,Supporting,Track stock spares and physical assets across sites,STK-039;STK-055;STK-048,CAP-015;CAP-053;CAP-054;CAP-113;CAP-134,WF-M06;WF-M07;WF-L18,,REQ-F-012;REQ-F-037;REQ-F-038;REQ-F-071,INT-116,Stock accuracy;asset uptime,Stockouts;shrinkage,Multi-site distribution,DOM-PROC;DOM-LOG;DOM-MINE,F-0057;F-0067
DOM-HR,Human Resources,Supporting,Manage workforce payroll and competency,STK-058;STK-029,CAP-067;CAP-081;CAP-129;CAP-138..142,WF-034,REG-0035;REG-0027,REQ-F-081;REQ-F-085;REQ-F-086,INT-018;INT-023,Headcount cost;compliance,Payroll non-compliance,Multi-country tax,DOM-FIN;DOM-CMP;DOM-IAM,F-0079
DOM-CRM,Customer & Stakeholder Relationship,Supporting,Manage relationships with customers and stakeholders,STK-030;STK-028,CAP-135;CAP-136;CAP-137,WF-029;WF-039,,REQ-F-084,INT-124,Customer retention;response time,Weak relationship data,Fragmented contacts,DOM-NOTIF;DOM-TRADE,F-0079
DOM-CMP,Compliance & Regulatory Reporting,Supporting,Ensure and evidence regulatory compliance and reporting,STK-022;STK-010;STK-009,CAP-065;CAP-098;CAP-099;CAP-128;CAP-154;CAP-155,WF-035;WF-M11;WF-E14,REG-0009;REG-0017;REG-0024,REQ-F-045;REQ-F-063;REQ-F-080;REQ-F-095,INT-030;INT-035;INT-016,Compliance rate;on-time submissions,Penalties;breaches,Reporting formats/timelines,DOM-ENV;DOM-MINE;DOM-FIN;DOM-AUDIT,F-0073;F-0077
DOM-DOC,Document Management,Supporting,Capture store and control documents and records,STK-029;STK-048,CAP-058;CAP-086;CAP-143;CAP-144;CAP-145,WF-033;WF-C14,REG-0024;REG-0025,REQ-F-058;REQ-F-087;REQ-F-088,,Retrieval time;retention compliance,Records loss,Retention rules,DOM-CMP;DOM-FILE;DOM-AUDIT,F-0079
DOM-ANALYTICS,Analytics & Reporting,Supporting,Turn data into dashboards reports and insight,STK-029;STK-039;STK-001,CAP-146;CAP-147;CAP-148;CAP-163;CAP-164;CAP-166,WF-035,REG-0028,REQ-F-089;REQ-F-090;REQ-F-091;REQ-F-103;REQ-F-104,INT-149,Report timeliness;adoption,No insight;data silos,Data quality,DOM-CFG;DOM-MON;DOM-GEO,F-0079
DOM-NOTIF,Notifications & Engagement,Supporting,Reach users via multichannel messaging incl. USSD/SMS,STK-028;STK-030,CAP-015;CAP-019;CAP-149;CAP-169,WF-038,,REQ-F-092;REQ-F-106,INT-091;INT-092;INT-102,Delivery rate;engagement,Low reach,Feature-phone constraints,DOM-CRM;DOM-EXT;DOM-MSG,F-0086;F-0078
DOM-EXT,Extension & Advisory,Supporting,Deliver agronomic and technical advisory knowledge,STK-034;STK-028,CAP-023;CAP-024;CAP-040;CAP-168,WF-038;WF-039,,REQ-F-017;REQ-F-018;REQ-F-027,INT-047;INT-091,Advisory reach;adoption,Low advisory coverage,Language;literacy,DOM-AGRI;DOM-NOTIF;DOM-ANALYTICS,F-0055;F-0076
DOM-GEO,Geospatial & Earth Observation,Supporting,Provide spatial mapping remote sensing and geoanalytics,STK-039;STK-047;STK-028,CAP-002;CAP-013;CAP-045;CAP-046;CAP-162,WF-003;WF-M03;WF-E11,,REQ-F-002;REQ-F-011;REQ-F-031;REQ-F-102,INT-057;INT-066,Spatial coverage;accuracy,Data/skills gaps,Imagery licensing,DOM-AGRI;DOM-MINE;DOM-ENV;DOM-LOG,F-0075
DOM-IAM,Identity & Access,Generic,Authenticate and authorise users and entities,STK-023;STK-029,CAP-156;CAP-157;CAP-158;CAP-159,WF-033,REG-0024,REQ-F-096..099;REQ-N-008;REQ-N-010;REQ-N-011,INT-105;INT-108;INT-115,Auth success;incidents,Breach;unauthorised access,DPA;national ID interop,DOM-AUDIT;DOM-CFG;ALL,F-0077
DOM-AUDIT,Audit & Traceability,Generic,Record immutable audit trails of actions,STK-022;STK-029,CAP-153,WF-035,REG-0024,REQ-F-094;REQ-N-019;REQ-N-028,INT-133,Coverage;tamper-evidence,No accountability,Retention,DOM-IAM;DOM-CMP;ALL,F-0077
DOM-CFG,Configuration & Reference Data,Generic,Manage configuration and reference/master data,STK-070;STK-029,CAP-163,WF-033,,REQ-N-021;REQ-N-027,,Config change safety,Data drift,Governance,DOM-ANALYTICS;ALL,F-0079
DOM-MON,Monitoring & Observability,Generic,Observe system health usage and thresholds,STK-070;STK-029,CAP-166,WF-035,,REQ-N-018;REQ-N-005,INT-149,Uptime;MTTR,Blind spots,Tooling capacity,DOM-ANALYTICS;ALL,F-0079
DOM-FILE,File & Content Storage,Generic,Store and serve files and media,STK-029;STK-048,CAP-143,WF-033,REG-0024,REQ-F-087;REQ-N-017,,Availability;integrity,Data loss,Storage cost,DOM-DOC;ALL,F-0079
DOM-MSG,Messaging & Integration,Generic,Exchange messages and integrate with external systems,STK-070,CAP-125;CAP-148;CAP-149,WF-032;WF-038,,REQ-F-091;REQ-N-024;REQ-N-025,INT-091;INT-126;INT-134,Delivery reliability;integration uptime,Integration failure,Portal-first gov APIs,DOM-FIN;DOM-NOTIF;ALL,F-0086;F-0087
DOM-SCHED,Scheduling,Generic,Schedule tasks resources and events,STK-029;STK-055,CAP-009;CAP-072;CAP-104;CAP-165,WF-C05;WF-L12,,REQ-F-049;REQ-F-067;REQ-N-030,,Schedule adherence,Resource clashes,Time-zone/locale,DOM-LOG;DOM-CONS;ALL,F-0068;F-0060
