rq_id,theme,rq_text,required_evidence,potential_source_ids,collection_method,validation_method,expected_output,kg_entities,requirement_candidates
RQ-DEMO-01,Demographics,Total national population + reference date,Census total population figure + date,MSR-001;MSR-022;MSR-024,PORTAL/PDF/CSV,xref>=2;tier1-pref;recent;log-contra,table,ENT-LOCATION,reference-data
RQ-DEMO-02,Demographics,Population by province,Population per 10 provinces,MSR-001;MSR-037;MSR-036,PORTAL/PDF/CSV,xref>=2;tier1-pref;geo-consistency,table;map,ENT-LOCATION,reference-data;GIS-baselayer
RQ-DEMO-03,Demographics,Population by district,Population per district,MSR-001;MSR-037;MSR-036,PORTAL/PDF/CSV,xref>=2;tier1-pref;geo-consistency,table;map,ENT-LOCATION,reference-data;GIS-baselayer
RQ-DEMO-04,Demographics,Population density by province & district,Density values by admin unit,MSR-001;MSR-037;MSR-038,PORTAL/CSV/GIS,geo-consistency;tier1-pref,table;map,ENT-LOCATION,GIS-baselayer
RQ-DEMO-05,Demographics,Urban vs rural split national & province,Urban/rural shares,MSR-001;MSR-022;MSR-024,PORTAL/PDF/CSV,xref>=2;recent,table;chart,ENT-LOCATION,reference-data
RQ-DEMO-06,Demographics,Population growth rate + 10yr trend,Annual growth % time series,MSR-001;MSR-022,PORTAL/CSV/API,trend-check;xref>=2,chart,ENT-LOCATION,analytics-KPI
RQ-DEMO-07,Demographics,Age structure / population pyramid,Age-band distribution,MSR-001;MSR-024;MSR-037,PORTAL/CSV,xref>=2;recent,chart,ENT-LOCATION,reference-data
RQ-DEMO-08,Demographics,Median age national & province,Median age values,MSR-001;MSR-024,PORTAL/PDF,xref>=2,table,ENT-LOCATION,reference-data
RQ-DEMO-09,Demographics,Sex ratio by province,Sex ratio per province,MSR-001,PORTAL/CSV,geo-consistency,table,ENT-LOCATION,reference-data
RQ-DEMO-10,Demographics,Household count & avg size by province,Households + mean size,MSR-001,PORTAL/CSV,xref>=2,table,ENT-LOCATION,reference-data
RQ-DEMO-11,Demographics,Fertility rate & trend,TFR time series,MSR-001;MSR-027;MSR-024,PORTAL/CSV,trend-check;xref>=2,chart,ENT-LOCATION,analytics-KPI
RQ-DEMO-12,Demographics,Life expectancy national & province,Life expectancy values,MSR-001;MSR-034;MSR-024,PORTAL/CSV,xref>=2,table,ENT-LOCATION,reference-data
RQ-DEMO-13,Demographics,Migration patterns,Rural-urban/internal/cross-border migration,MSR-001;MSR-024,PDF/PORTAL,xref>=2;log-contra,table;map,ENT-LOCATION,reference-data
RQ-DEMO-14,Demographics,Literacy rate by province & sex,Literacy % by province and sex,MSR-001;MSR-021;MSR-024,PORTAL/PDF,xref>=2,table;chart,ENT-LOCATION,reference-data;multi-language
RQ-DEMO-15,Demographics,Educational attainment distribution,Attainment levels distribution,MSR-001;MSR-021,PORTAL/PDF,xref>=2,chart,ENT-STAKEHOLDER,digital-skills-signal
RQ-DEMO-16,Demographics,Language distribution by province,Dominant languages per province,MSR-001,PDF/PORTAL,geo-consistency,table;map,ENT-LOCATION,multi-language
RQ-DEMO-17,Demographics,Labour force size & participation rate,LFS totals & participation %,MSR-001;MSR-022,PORTAL/PDF/CSV,xref>=2;recent,table;chart,ENT-STAKEHOLDER,analytics-KPI
RQ-DEMO-18,Demographics,Employment by sector,Sector employment shares,MSR-001;MSR-022,PORTAL/CSV,xref>=2,chart,ENT-STAKEHOLDER,analytics-KPI
RQ-DEMO-19,Demographics,Formal vs informal employment share,Formal/informal split,MSR-001;MSR-022,PORTAL/PDF,xref>=2;log-contra,chart,ENT-STAKEHOLDER,analytics-KPI
RQ-DEMO-20,Demographics,Youth unemployment rate,Youth unemployment %,MSR-001;MSR-022;MSR-024,PORTAL/CSV,xref>=2,table,ENT-STAKEHOLDER,analytics-KPI
RQ-DEMO-21,Demographics,Poverty headcount national & province,Poverty ratio rural/urban by province,MSR-001;MSR-022;MSR-024,PORTAL/PDF/CSV,xref>=2;tier1-pref,table;map,ENT-LOCATION,analytics-KPI;GIS-baselayer
RQ-DEMO-22,Demographics,Population projections 5-10yr,Projected population national/provincial,MSR-001;MSR-022;MSR-037,PORTAL/CSV,method-note;xref>=2,chart,ENT-LOCATION,analytics-KPI
RQ-ECON-01,Economy-national,Nominal & real GDP + reference year,GDP values & base year,MSR-001;MSR-002;MSR-022;MSR-023,PORTAL/CSV/API,xref>=2;units-normalise,table,ENT-LOCATION,analytics-KPI
RQ-ECON-02,Economy-national,GDP growth rate + 10yr trend,Real growth % series,MSR-001;MSR-022;MSR-023,PORTAL/CSV/API,trend-check;xref>=2,chart,ENT-LOCATION,analytics-KPI
RQ-ECON-03,Economy-national,GDP per capita + trend,GDP/capita series,MSR-001;MSR-022,PORTAL/CSV,trend-check,chart,ENT-LOCATION,analytics-KPI
RQ-ECON-04,Economy-national,GDP composition by sector,Sector value-added shares,MSR-001;MSR-022,PORTAL/CSV,xref>=2,chart,ENT-ORG,analytics-KPI
RQ-ECON-05,Economy-national,Agriculture contribution to GDP,Agri % and value,MSR-001;MSR-025;MSR-022,PORTAL/CSV,xref>=2,table,ENT-ORG,analytics-KPI
RQ-ECON-06,Economy-national,Mining contribution to GDP,Mining % and value,MSR-001;MSR-019;MSR-022,PORTAL/CSV,xref>=2,table,ENT-ORG,analytics-KPI
RQ-ECON-07,Economy-national,Construction contribution to GDP,Construction % and value,MSR-001;MSR-022,PORTAL/CSV,xref>=2,table,ENT-ORG,analytics-KPI
RQ-ECON-08,Economy-national,Logistics/transport contribution to GDP,Transport % and value,MSR-001;MSR-022,PORTAL/CSV,xref>=2,table,ENT-ORG,analytics-KPI
RQ-ECON-09,Economy-national,GDP by province,Provincial GDP where published,MSR-001;MSR-014,PDF/PORTAL,geo-consistency;log-gaps,table;map,ENT-LOCATION,GIS-baselayer
RQ-ECON-10,Economy-national,GDP by district,District GDP or estimate,MSR-001,PDF/PORTAL,log-gaps;method-note,table;map,ENT-LOCATION,GIS-baselayer
RQ-ECON-11,Economy-national,Inflation headline/food/non-food + trend,CPI series,MSR-001;MSR-002,PORTAL/CSV,trend-check;xref>=2,chart,ENT-LOCATION,analytics-KPI
RQ-ECON-12,Economy-national,Policy interest rate,Policy rate series,MSR-002,PORTAL/CSV,recent,chart,ENT-ORG,analytics-KPI
RQ-ECON-13,Economy-national,Exchange rate ZMW/USD + volatility,FX series,MSR-002;MSR-023,PORTAL/CSV/API,trend-check,chart,ENT-ORG,analytics-KPI
RQ-ECON-14,Economy-national,Govt budget revenue & expenditure,Budget breakdown,MSR-003;MSR-023,PDF/CSV,xref>=2,table,ENT-ORG,analytics-KPI
RQ-ECON-15,Economy-national,Public debt & debt-to-GDP,Debt stock & ratio,MSR-003;MSR-023,PDF/CSV,xref>=2;log-contra,table,ENT-ORG,analytics-KPI
RQ-ECON-16,Economy-national,Tax revenue composition,Revenue by tax type,MSR-016;MSR-003,PDF/CSV,xref>=2,chart,ENT-TRANSACTION,analytics-KPI
RQ-ECON-17,Economy-national,FDI inflows by sector & origin,FDI values,MSR-014;MSR-002;MSR-022,PDF/CSV,xref>=2,table,ENT-ORG,analytics-KPI
RQ-ECON-18,Economy-national,Key exports value & mix,Export composition,MSR-016;MSR-002;MSR-022,PORTAL/CSV,xref>=2,chart,ENT-SHIPMENT,analytics-KPI
RQ-ECON-19,Economy-national,Key imports value & categories,Import composition,MSR-016;MSR-002;MSR-022,PORTAL/CSV,xref>=2,chart,ENT-SHIPMENT,analytics-KPI
RQ-ECON-20,Economy-national,Trade balance & current account,Trade & CA balances,MSR-002;MSR-023,CSV/API,xref>=2,chart,ENT-LOCATION,analytics-KPI
RQ-ECON-21,Economy-national,Sectoral growth forecasts 5yr,Forecast figures by source,MSR-023;MSR-022;MSR-028,PDF/CSV,method-note;log-contra,table,ENT-ORG,analytics-KPI
RQ-ECON-22,Economy-national,Informal economy size estimate,Informal sector % estimate,MSR-022;MSR-001,PDF,method-note;log-contra,table,ENT-ORG,analytics-KPI
RQ-ECON-23,Economy-national,Cost of doing business indicators,Business environment metrics,MSR-022;MSR-014,PDF,xref>=2,table,ENT-ORG,analytics-KPI
RQ-ECON-24,Economy-national,Access to finance for enterprises,SME credit availability,MSR-002;MSR-031;MSR-022,PDF,xref>=2,table,ENT-ORG,mobile-money-integration
RQ-ECON-25,Economy-national,Economic corridors & growth poles,Corridor/pole locations,MSR-014;MSR-008;MSR-028,PDF/GIS,geo-consistency,map;table,ENT-LOCATION,GIS-baselayer
RQ-ECONP-01,Economy-provincial,Dominant economic activity per province,Provincial activity profile,MSR-001;MSR-014;MSR-033,PDF/PORTAL,geo-consistency,table;map,ENT-LOCATION,GIS-baselayer
RQ-ECONP-02,Economy-provincial,Dominant economic activity per district,District activity profile,MSR-001;MSR-017,PDF,log-gaps,table;map,ENT-LOCATION,GIS-baselayer
RQ-ECONP-03,Economy-provincial,Agricultural output/value by province,Crop/livestock output by province,MSR-018;MSR-025;MSR-033,PDF/CSV,xref>=2;geo-consistency,table;map,ENT-LOCATION,GIS-baselayer
RQ-ECONP-04,Economy-provincial,Mining activity & mineral type by province/district,Mining sites & minerals,MSR-019;MSR-014,PDF/GIS,geo-consistency,map;table,ENT-LOCATION,GIS-baselayer
RQ-ECONP-05,Economy-provincial,Construction activity concentration by province,Construction indicators by province,MSR-001;MSR-014,PDF,log-gaps,table,ENT-LOCATION,GIS-baselayer
RQ-ECONP-06,Economy-provincial,Provincial contribution to national exports,Export share by province,MSR-016;MSR-014,PDF,log-gaps,table,ENT-LOCATION,analytics-KPI
RQ-ECONP-07,Economy-provincial,Provincial poverty vs output correlation,Poverty & output by province,MSR-001;MSR-022,CSV,geo-consistency,table;chart,ENT-LOCATION,analytics-KPI
RQ-ECONP-08,Economy-provincial,Location of markets/industrial areas/MFEZ,Site locations,MSR-014;MSR-035,GIS/PDF,geo-consistency,map,ENT-LOCATION,GIS-baselayer
RQ-ECONP-09,Economy-provincial,Provincial GDP per capita disparities,Provincial GDP/capita,MSR-001;MSR-014,PDF/CSV,log-gaps,table;map,ENT-LOCATION,GIS-baselayer
RQ-ECONP-10,Economy-provincial,Cross-border trade hubs by province,Border-hub locations & flows,MSR-016;MSR-008,PDF/GIS,geo-consistency,map;table,ENT-LOCATION,logistics-module
RQ-INFRAT-01,Infrastructure-transport,Total road network length paved vs unpaved,Road length by surface,MSR-008;MSR-035,PDF/GIS,xref>=2,table,ENT-ROUTE,GIS-baselayer
RQ-INFRAT-02,Infrastructure-transport,Road network by province & condition,Road km & condition by province,MSR-008;MSR-035,PDF/GIS,geo-consistency,map;table,ENT-ROUTE,GIS-baselayer
RQ-INFRAT-03,Infrastructure-transport,Road classification & coverage,Trunk/main/district/feeder coverage,MSR-008,PDF/GIS,geo-consistency,map;table,ENT-ROUTE,GIS-baselayer
RQ-INFRAT-04,Infrastructure-transport,Rail network extent/operators/condition,Rail lines & operators,MSR-008;MSR-035;MSR-036,PDF/GIS,xref>=2,map;table,ENT-ROUTE;ENT-ASSET,GIS-baselayer
RQ-INFRAT-05,Infrastructure-transport,Major airports & airstrips,Airport locations & capacity,MSR-035;MSR-036,GIS/PORTAL,geo-consistency,map;table,ENT-ASSET;ENT-LOCATION,GIS-baselayer
RQ-INFRAT-06,Infrastructure-transport,Ports of entry / border posts throughput,Border-post list & throughput,MSR-016;MSR-036,PDF/GIS,xref>=2,map;table,ENT-LOCATION,logistics-module
RQ-INFRAT-07,Infrastructure-transport,Inland water transport routes,Navigable routes,MSR-035;MSR-010,GIS,geo-consistency,map,ENT-ROUTE,GIS-baselayer
RQ-INFRAT-08,Infrastructure-transport,Road density vs population/area by province,Density derived metric,MSR-008;MSR-037,GIS/CSV,method-note,map;table,ENT-LOCATION,GIS-baselayer
RQ-INFRAT-09,Infrastructure-transport,Seasonal accessibility issues,Rainy-season cutoffs,MSR-008;MSR-013,PDF,log-gaps,table;map,ENT-ROUTE,offline-maps
RQ-INFRAT-10,Infrastructure-transport,Major transport corridors,Corridor routes to ports,MSR-008;MSR-028;MSR-035,GIS/PDF,geo-consistency,map,ENT-ROUTE,logistics-module
RQ-INFRAT-11,Infrastructure-transport,Public transport & freight logistics providers,Provider list,MSR-009;MSR-014,PDF,log-gaps,table,ENT-ORG,logistics-module
RQ-INFRAT-12,Infrastructure-transport,Vehicle registration stats & trends,Registered vehicle series,MSR-009,PDF/CSV,trend-check,chart,ENT-VEHICLE,analytics-KPI
RQ-ENERGY-01,Energy,Installed generation capacity by source,Capacity MW by source,MSR-005;MSR-006;MSR-028,PDF/PORTAL,xref>=2,table;chart,ENT-ASSET,analytics-KPI
RQ-ENERGY-02,Energy,Generation mix & hydro dependence,Generation shares,MSR-005;MSR-006,PDF,xref>=2,chart,ENT-ASSET,analytics-KPI
RQ-ENERGY-03,Energy,National electrification rate urban/rural,Access %,MSR-005;MSR-007;MSR-022,PDF/CSV,xref>=2,table,ENT-LOCATION,analytics-KPI
RQ-ENERGY-04,Energy,Electrification by province/district,Access % by admin unit,MSR-007;MSR-001,PDF/CSV,geo-consistency,map;table,ENT-LOCATION,GIS-baselayer
RQ-ENERGY-05,Energy,Grid coverage & T&D network extent,Grid lines & coverage,MSR-006;MSR-005,GIS/PDF,geo-consistency,map,ENT-ASSET;ENT-ROUTE,GIS-baselayer
RQ-ENERGY-06,Energy,Reliability metrics load-shedding,Outage frequency/duration,MSR-006;MSR-005,PDF,log-contra,table,ENT-ASSET,IoT-energy
RQ-ENERGY-07,Energy,Tariffs by customer class,Tariff schedule,MSR-005;MSR-006,PDF,recent,table,ENT-TRANSACTION,analytics-KPI
RQ-ENERGY-08,Energy,Off-grid/mini-grid/solar-home penetration,Off-grid stats,MSR-007;MSR-005,PDF,log-gaps,table,ENT-ASSET,IoT-energy
RQ-ENERGY-09,Energy,Rural electrification targets & progress,Targets vs actual,MSR-007,PDF,xref>=2,table,ENT-LOCATION,analytics-KPI
RQ-ENERGY-10,Energy,Petroleum/diesel supply chain & pricing,Fuel price & supply,MSR-005;MSR-002,PDF,recent,table,ENT-TRANSACTION,logistics-module
RQ-ENERGY-11,Energy,Cooking fuel mix,Fuel-use shares,MSR-001;MSR-005,CSV,xref>=2,chart,ENT-LOCATION,analytics-KPI
RQ-ENERGY-12,Energy,Energy demand growth & forecasts,Demand series & forecast,MSR-005;MSR-028,PDF,method-note,chart,ENT-LOCATION,analytics-KPI
RQ-ENERGY-13,Energy,Key generation assets & locations,Plant list & coordinates,MSR-006;MSR-005;MSR-035,GIS/PDF,geo-consistency,map;table,ENT-ASSET,GIS-baselayer
RQ-ENERGY-14,Energy,Renewable pipeline & policy incentives,Project pipeline & incentives,MSR-005;MSR-003;MSR-014,PDF,log-gaps,table,ENT-ASSET,analytics-KPI
RQ-WATER-01,Water,Access to improved water national/urban/rural,Access %,MSR-011;MSR-027;MSR-022,PDF/CSV,xref>=2,table,ENT-LOCATION,analytics-KPI
RQ-WATER-02,Water,Water access by province/district,Access % by admin unit,MSR-011;MSR-001,PDF/CSV,geo-consistency,map;table,ENT-LOCATION,GIS-baselayer
RQ-WATER-03,Water,Access to improved sanitation,Sanitation access %,MSR-011;MSR-027,PDF/CSV,xref>=2,table,ENT-LOCATION,analytics-KPI
